Puerto,Mercaderia,Toneladas,Año
Bahía Blanca,Gases,841469,2020
Bahía Blanca,Cebada forrajera,493966,2020
Bahía Blanca,Subproductos de cereales u oleaginosas,212484,2020
Bahía Blanca,Otros productos de origen vegetal,152039,2020
Bahía Blanca,Otros cereales,65032,2020
Bahía Blanca,Aceites vegetales y grasas animales,60128,2020
Bahía Blanca,Harinas,58080,2020
Bahía Blanca,Prod.Químicos y petroquímicos,56745,2020
Bahía Blanca,"Arena, Canto Rod. y otros",53731,2020
Bahía Blanca,Prod. Minerales,40823,2020
Bahía Blanca,Carga general/ otros,11332,2020
Bahía Blanca,Petróleo crudo,6262,2020
Bahía Blanca,Pescado congelado,3681,2020
Bahía Blanca,Pescado fresco,878,2020
Bahía Blanca,Prod.Siderúrgicos,81,2020
